N,N1,IRFC,BOND 8.00% PA TAX FREE S1,1086,1085,1085,1084.54,1085,3371959.44,3108, ,8,1194,1050
N,N1,JNPT,BOND 6.82% PA TAX FREE S1,1001,1007.1,1015,1007.1,1015,51370,51, ,2,1529.99,1000
N,N1,NHAI,BOND 8.20% PA TAX FREE S1,1091.38,1092,1092,1087,1089.98,3861145.49,3544, ,39,1140,1045
N,N1,NTPC,8.41%S-R-NCD SERIES 1A,1198.99,1135,1135,1135,1135,113500,100, ,1,1275,1022.1
N,N1,RECLTD,TAXFREE SEC NCD TR1 S1,1083.54,1088,1088,1085,1085,108530,100, ,2,1184.8,1041
N,N2,BRITANNIA,8.00% SEC RED NCD,33.07,33.07,33.2,32.8,33.14,677372.39,20461, ,107,36,29.9
N,N2,HUDCO,8.20 NCD05MAR27 FV 1000,1215,1222,1222,1222,1222,3666,3, ,2,1311,1171
N,N2,IIFCL,8.66% TAX FREE NCD,1135,1137,1137,1137,1137,4548,4, ,1,1390,1101.1
N,N2,M&MFIN,9.00% UNSECURED NCD,1104,1101.98,1101.98,1080.05,1089.43,423116.5,388, ,12,1229,1049.5
N,N2,NABARD,7.64% TAX FREE TRI SRIIB,1238.5,1239.01,1239.55,1237.01,1238.22,125060.45,101, ,4,1304.8,1181
N,N2,NHAI,BOND 8.30% PA TAX FREE S2,1258.5,1255.5,1257,1253.1,1256.45,464590.5,370, ,6,1294.9,1176
N,N2,NTPC,8.48%S-R-NCD SERIES 2A,1282,1282.5,1283,1282.5,1283,128275,100, ,2,1854,1225
N,N2,PCHFL,SEC RE NCD 8.35% SR.I,1000,1000,1004.67,1000,1001.68,526800.91,526, ,17,1028,981.01
N,N2,RECLTD,TAXFREE SEC NCD TR1 S2,1207,1192,1192,1192,1192,238400,200, ,1,1288,1160
N,N2,TATACAPHSG,SEC RED NCD 8.10% SR.I,1054.21,1055.01,1058,1055,1058,1105942.5,1048, ,42,1160,950
N,N3,BRITANNIA,UNSEC RED NCD 5.50%,29.43,29.4,29.7,29.38,29.47,4233217.99,143810, ,787,30.5,29
N,N3,DHANILOANS,DHANI LOANS & SERV LTD,1008,1002,1003,1002,1003,78158,78, ,5,1030,810
N,N3,HUDCO,8.10 NCD 05MAR22 FV 1000,1054.84,1054.84,1055.9,1054.52,1054.91,1729096.92,1639, ,19,1320,1000
N,N4,DHANILOANS,DHANI LOANS & SERV LTD,1020.8,1022.01,1022.01,1022.01,1022.01,2044.02,2, ,1,1098.75,851
N,N4,ERFLNCDI,SEC RED NCD 9.00% SR. IV,986,988.22,988.22,988.22,988.22,29646.6,30, ,1,1050,829.95
N,N4,HUDCO,7.34 NCD 16FEB23 TR1 SR1,1088.66,1073.01,1073.1,1073.01,1073.05,118037.8,110, ,3,1153.5,1005.6
N,N4,IIFCL,8.91% TAX FREE NCD,1415,1408.2,1408.2,1408.2,1408.2,28164,20, ,1,1494,1325.1
N,N4,IIFL,SEC RED NCD 9.75 % SR.III,1024,1020,1032,1020,1030.47,972888.7,945, ,23,1057.8,985.52
N,N4,IIHFL,UNSEC RE NCD 10% SR.I,982.66,982.66,1003,980.25,980.25,723309.5,730, ,33,1003,974
N,N4,IREDA,IREDA 8.41NCDTR I SR I B,1109.45,1113.11,1113.11,1113.11,1113.11,44524.4,40, ,1,1344.99,1084.46
N,N4,NHAI,8.52% TAX FREE TR I S IB,1162.92,1163,1163,1162,1162,143031,123, ,13,1349,1093.1
N,N4,PFC,8.20% TAX FREE NCD,1085.06,1084,1086,1084,1085.1,1383608,1275, ,10,1200,1045
N,N4,POONAWALLA,SEC RED NCD 10.50% SR. IV,1035,1031.05,1031.05,1031.05,1031.05,4124.2,4, ,1,1199,841
N,N4,TATACAPHSG,SEC RED NCD 8.01% SR.II,1021.01,1051,1051,1034.2,1034.2,27957,27, ,3,1272,925.4
N,N5,EHFLNCD,SEC RED NCD 9.57% SR. V,961.09,951,970,951,964,559375,579, ,13,1100,795
N,N5,ERFLNCDI,SEC RED NCD 8.88% SR. V,897.01,881.1,903,881.1,901,68566.1,76, ,3,940,780
N,N5,HUDCO,7.51 NCD 16FEB28 TR1 SR2,1192.5,1191.5,1191.5,1189.01,1191,2456326.6,2063, ,15,1279.89,1150.25
N,N5,IIHFL,UNSEC RE NCD 9.60% SR.II,983.56,983.56,985,982.5,983.99,1833968.47,1864, ,48,998,980
N,N5,NHAI,8.50% TAX FREE TR I S IIA,1293.9,1280,1280,1280,1280,128000,100, ,2,1673.9,1228.11
N,N5,NHPC,8.79% SEC RED BOND S2B,1275,1275,1275,1258,1265.01,283906.1,225, ,3,1409.9,1230.2
N,N5,PFC,8.30% TAX FREE NCD,1250,1246,1246,1236,1246,254915,205, ,4,1286,1177.1
N,N5,TATACAPHSG,SEC RED NCD 8.20% SR.III,1000,912.4,1000,912.4,1000,1912.4,2, ,2,1000,912.4
N,N6,DHANILOANS,DHANI LOANS & SERV LTD,1015,1015,1015,1015,1015,19285,19, ,1,1087,792.11
N,N6,EHFLNCD,SEC RED NCD 10% SR. VI,931,940,945,918,919.24,2335713.08,2528, ,39,1047.5,748.96
N,N6,ERFLNCDI,SEC RED NCD 9.25% SR. VI,905,900.8,900.8,900,900,525664,584, ,16,945,750
N,N6,HUDCO,BOND 7.03% PA TAX FREE S1,1336,1341,1341,1341,1341,1341,1, ,1,1549.99,1039.6
N,N6,IIFL,UNSEC RED NCD 10.0% SR. V,1013.3,1025.3,1025.3,1025.3,1025.3,15379.5,15, ,2,1085,960
N,N6,IIHFL,UNSEC RE NCD 0% SR.III,954.78,950,952,950,950,49418,52, ,7,1025,921.08
N,N6,NHAI,8.75% TAX FREE TR I S IIB,1277.08,1287,1290,1287,1287.58,9604082.74,7456, ,67,1406.97,1247
N,N6,NHBTF2014,BOND 9.01%PA TF TR-I S 3B,7269,7220,7220,7150.05,7150.05,579720.5,81, ,14,7650,6957
N,N6,NHBTF2023,NHB 8.93 NCD TR II SR 2 B,6599,6625,6625,6625,6625,1517125,229, ,2,6950,6205
N,N6,NHPC,8.92% SEC RED BOND S3B,1459.9,1400,1400,1400,1400,1400000,1000, ,9,1527.5,1380
N,N6,NTPC,8.91%S-R-NCD SERIES 3B,1428,1425,1430,1414,1426.51,274271.83,193, ,11,1520.01,1386
N,N6,PCHFL,SEC RE NCD 8.50% SR.III,1010.17,1011,1011,1011,1011,50550,50, ,1,1019,855.2
N,N6,RHFL,SEC RED NCD 9.15% SR III,202,196,201,196,200.5,33650,170, ,6,270,151.8
N,N6,TATACAPHSG,SEC RED NCD 8.30% SR.III,1076,1070,1075.99,1068.1,1073.99,392325.44,366, ,14,1300,1000
N,N7,IBUCCREDIT,SERENCD8.66%SRIVCIII&IV,950,979.65,979.65,979.65,979.65,4898.25,5, ,1,995,722
N,N7,IREDA,7.74% TAX FREE NCD,1244.5,1229,1246,1229,1246,349804.56,282, ,8,1319.99,1070
